[21:14:05] Loading dataset...
Loading covid19_twitter graph from /dataMeR1/phil/data/merged/graphs/ukr_rus_covid_midterm_all9_facebook_final_core_split_seed0.pt...
Using all midterm features (768 dims).
Graph: 34601450 nodes, 134183020 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Neighbor-matching edge split: train/context=static_train (134183020 directed edges), validation positives=static_validation (28753761 directed edges), test positives=static_test (28753959 directed edges)
[21:15:43] Dataset loaded. Initializing trainer...
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_211544-0shmhhcr
[21:15:44] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_211544-0shmhhcr/files/effective_config.yaml
[21:15:44] Saved source config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_211544-0shmhhcr/files/training.yaml
[21:15:44] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python experiments/run_single_experiment.py --config /dataMeR1/phil/gfm/prodigy-trace-schedule/scripts/experiments/setup/trace_schedule_scaling/training.yaml --device 3 --seed 2 --prefix tracesched_r2_replay100_s2 --timestamp 20260907v1 --state_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling --log_dir /dataMeR1/phil/gfm/prodigy-trace-schedule/log/trace_schedule_scaling --dataset_len_cap 2500 --checkpoint_steps 100,300,625,833,834,900,1250,1666,1667,1875,2500 --neighbor_sampling_source_subset ukr_rus,covid --neighbor_sampling_source_schedule ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid,ukr_rus,covid --neighbor_sampling_source_schedule_steps 100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,50 --neighbor_matching_member_seed 380102 --neighbor_sampling_source_schedule_seed 480102
wandb: WARNING URL not available in offline run
[21:15:44] Initializing trainer
---------- Parameters ----------
100%|█████████▉| 2498/2500 [03:48<00:00, 12.16it/s, acc=0.5833, aux=0.0000, load=0.05s, loss=1.3336, step=0.07s]100%|██████████| 2500/2500 [03:48<00:00, 10.86it/s, acc=0.5833, aux=0.0000, load=0.05s, loss=1.3336, step=0.07s]100%|██████████| 2500/2500 [03:48<00:00, 10.93it/s, acc=0.5833, aux=0.0000, load=0.05s, loss=1.3336, step=0.07s]
[21:19:43] [step 2500] final checkpoint already present, not re-saving
[21:19:43] Training finished
  best step:             0
  best val acc:          -inf
  best test acc:         -inf
  test acc @ best val:   0.0000
Saved best model to /dataMeR1/phil/gfm/prodigy-trace-schedule/state/trace_schedule_scaling/tracesched_r2_replay100_s2_20260907v1/state_dict
wandb:
wandb: Run history:
wandb:        load_time ▁▇█▁▅▅▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▂▁▁▁▁▁▁▃▁▁▁▁▁
wandb:        step_time ▅▅▇▅▅▇▆▇▅▅▅▇▅▁▁█▇▆▆▁▇▅▁▆▆▇▇▆▅▅▄▆▆▅▆▁▄▆▆▅
wandb:        train_acc ▁▁▂▂▂▆▆▄▅▅▆▅▄▅▃▅▆▅▇▇▇▆▆▆▇▅▇█▆▇▇▅▆▆▅▅▇█▆▇
wandb:   train_aux_loss ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train_loss ██▇▆▆▅▃▅▅▃▃▃▃▅▄▅▃▅▂▄▄▂▂▂▄▃▄▂▃▂▅▅▃▄▁▄▂▄▅▁
wandb: train_total_loss ██▇▆▅▃▄▄▃▄▃▅▅▅▄▃▂▂▃▂▃▂▂▄▄▂▃▂▅▄▂▂▂▄▄▂▄▂▂▁
wandb:
wandb: Run summary:
wandb:             best_step 0
wandb:         best_test_acc -inf
wandb:               command /home/mhchu/minicond...
wandb: effective_config_file effective_config.yam...
wandb:  final_validation_acc -inf
wandb:             load_time 0.0485
wandb:            num_params 1640514
wandb:    source_config_file /dataMeR1/phil/gfm/p...
wandb:             step_time 0.06814
wandb:  test_acc_on_best_val 0
wandb:                    +4 ...
wandb:
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /dataMeR1/phil/gfm/prodigy-trace-schedule/wandb/offline-run-20260906_211544-0shmhhcr
wandb: Find logs at: ./wandb/offline-run-20260906_211544-0shmhhcr/logs
