/home/mhchu/miniconda3/lib/python3.12/site-packages/conda/base/context.py:211: FutureWarning: Adding 'defaults' to channel list implicitly is deprecated and will be removed in 25.9. 

To remove this warning, please choose a default channel explicitly with conda's regular configuration system, e.g. by adding 'defaults' to the list of channels:

  conda config --add channels defaults

For more information see https://docs.conda.io/projects/conda/en/stable/user-guide/configuration/use-condarc.html

  deprecated.topic(
[progress] eval selection datasets=['ukr_rus_twitter', 'covid19_twitter'] tasks=['neighbor_matching'] shots=['3'] models=5
[progress] inspecting ukr_rus_twitter graph=/dataMeR1/phil/data/ukr_rus_twitter/graphs/retweet_graph_parquet.pt
[progress] ukr_rus_twitter: x_dim=768 labels=False label_count=0 future_edges=True static_holdout=True reg_targets=['followers_count', 'friends_count', 'statuses_count', 'favourites_count', 'listed_count', 'account_age_days']
[progress] inspecting covid19_twitter graph=/dataMeR1/phil/data/covid19_twitter/graphs/retweet_graph_parquet.pt
[progress] covid19_twitter: x_dim=768 labels=False label_count=0 future_edges=True static_holdout=True reg_targets=['followers_count', 'friends_count', 'statuses_count', 'favourites_count', 'listed_count', 'account_age_days']
[progress] starting eval queue jobs=10 parallel_slots=1 gpus=<inherit>
[launch 1/10] gpu=<inherit> dataset=ukr_rus_twitter model=nm_pxsrc_p000 task=neighbor_matching shot=3
[cmd] python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p000_10_07_2026_21_10_28/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way
[12:35:36] Loading dataset...
Loading ukr_rus_twitter graph from /dataMeR1/phil/data/ukr_rus_twitter/graphs/retweet_graph_parquet.pt...
Applied midterm feature subset 'emb_only': 768 -> 768 dims.
Using all midterm edge features (1 dims): ['n_retweets']
Graph: 10400775 nodes, 76851913 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Edge features: 1 dims from edge view 'default'
[12:36:26] Dataset loaded. Initializing trainer...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mhchu/.netrc.
wandb: Currently logged in as: eibl (eibl-usc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zvs0tef2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_123626-zvs0tef2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way_11_07_2026_12_35_36
wandb: ⭐️ View project at https://wandb.ai/eibl-usc/graph-clip
wandb: 🚀 View run at https://wandb.ai/eibl-usc/graph-clip/runs/zvs0tef2
[12:36:28] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_123626-zvs0tef2/files/effective_config.yaml
[12:36:28] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p000_10_07_2026_21_10_28/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p000_to_ukr_rus_twitter_nm_3shot_30way
[12:36:28] Initializing trainer
---------- Parameters ----------
  config: 
[12:40:51] [metrics] test_accuracy=0.5130 test_f1=0.5130 test_roc_auc=0.9486
[12:40:51]   [pre-train test]  acc=0.5130 ± 0.0628  loss=1.5937
[12:40:51] Evaluation only — done.
wandb: updating run metadata
wandb: uploading history steps 0-0, summary, console lines 171-171
wandb: 
wandb: Run history:
wandb:     start_test_acc ▁
wandb: start_test_acc_std ▁
wandb:      test_accuracy ▁
wandb:            test_f1 ▁
wandb:       test_roc_auc ▁
wandb: 
wandb: Run summary:
wandb:               command /home/mhchu/minicond...
wandb: effective_config_file effective_config.yam...
wandb:            num_params 1640514
wandb:        start_test_acc 0.513
wandb:    start_test_acc_std 0.06283
wandb:         test_accuracy 0.513
wandb:               test_f1 0.51296
wandb:          test_roc_auc 0.94858
wandb:             wandb_url https://wandb.ai/eib...
wandb: 
wandb: 🚀 View run eval_nm_pxsrc_p010_to_ukr_rus_twitter_nm_3shot_30way_11_07_2026_12_38_18 at: https://wandb.ai/eibl-usc/graph-clip/runs/lbjzxy3a
wandb: ⭐️ View project at: https://wandb.ai/eibl-usc/graph-clip
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20260711_123909-lbjzxy3a/logs
[done 2/10] gpu=<inherit> dataset=ukr_rus_twitter model=nm_pxsrc_p010 task=neighbor_matching shot=3
[launch 3/10] gpu=<inherit> dataset=ukr_rus_twitter model=nm_pxsrc_p025 task=neighbor_matching shot=3
[cmd] python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p025_10_07_2026_21_06_31/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p025_to_ukr_rus_twitter_nm_3shot_30way
[12:41:01] Loading dataset...
Loading ukr_rus_twitter graph from /dataMeR1/phil/data/ukr_rus_twitter/graphs/retweet_graph_parquet.pt...
Applied midterm feature subset 'emb_only': 768 -> 768 dims.
Using all midterm edge features (1 dims): ['n_retweets']
Graph: 10400775 nodes, 76851913 edges, 768 node features
Building neighbor sampler (CSR preprocessing)...
Neighbor sampler ready.
Edge features: 1 dims from edge view 'default'
[12:41:50] Dataset loaded. Initializing trainer...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mhchu/.netrc.
wandb: Currently logged in as: eibl (eibl-usc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run aw6xfq22
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_124151-aw6xfq22
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_nm_pxsrc_p025_to_ukr_rus_twitter_nm_3shot_30way_11_07_2026_12_41_01
wandb: ⭐️ View project at https://wandb.ai/eibl-usc/graph-clip
wandb: 🚀 View run at https://wandb.ai/eibl-usc/graph-clip/runs/aw6xfq22
[12:41:51] Saved effective config YAML to W&B files: /dataMeR1/phil/gfm/prodigy-sampling/wandb/run-20260711_124151-aw6xfq22/files/effective_config.yaml
[12:41:51] Command: /home/mhchu/miniconda3/envs/prodigy/bin/python3 experiments/run_single_experiment.py --dataset ukr_rus_twitter --root /dataMeR1/phil/data/ukr_rus_twitter/graphs --graph_filename retweet_graph_parquet.pt --feature_subset emb_only --input_dim 768 --original_features True --workers 4 --batch_size 1 --device 0 --seed 0 --eval_only True --eval_test_before_train True --eval_val_before_train True --save_roc_curve True --pretrained_model_run /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p025_10_07_2026_21_06_31/checkpoint/state_dict_110000.ckpt --task_name neighbor_matching --n_way 30 --n_shots 3 --n_query 12 --zero_shot False --dataset_len_cap 5000 --val_len_cap 500 --test_len_cap 500 --epochs 12 --eval_step 2000 --checkpoint_step 2000 --prefix eval_nm_pxsrc_p025_to_ukr_rus_twitter_nm_3shot_30way
[12:41:51] Initializing trainer
---------- Parameters ----------
  config: 
  root: /dataMeR1/phil/data/ukr_rus_twitter/graphs
  dataset: ukr_rus_twitter
  csv_filename: twitter_data.csv
  facebook_pkl_filename: facebook_2022-06-24_2022-06-25_part1.pkl
  facebook_edges_filename: facebook_2022-06-24_2022-06-25_part1_edges.csv
  facebook_node_features_filename: facebook_2022-06-24_2022-06-25_part1_node_features.csv
  facebook_data_source: csv
  facebook_use_edge_features: False
  facebook_edge_feature_columns: 
  facebook_source_pkl_path: 
  facebook_embeddings_path: 
  facebook_embedding_ids_path: 
  facebook_text_emb_model: 
  facebook_target_dim: 768
  facebook_filter_to_uk_ru: True
  facebook_max_posts: None
  label_type: verified
  max_users: None
  invalidate_cache: False
  dataset_len_cap: 5000
  val_len_cap: 500
  test_len_cap: 500
  shuffle_index: False
  force_cache: False
  classification_only: False
  early_stopping_patience: 20
  reset_after_layer: None
  original_features: True
  override_log: False
  seed: 0
  metric: Acc
  learning_rate: 0.001
  epochs: 12
  print_epoch: 10
  eval_epoch: 10
  checkpoint_epoch: 10
  print_step: 2000
  eval_step: 2000
  checkpoint_step: 2000
  batch_size: 1
  weight_decay: 0.001
  dropout: 0
  text_features_dropout: 0
  rel_sample_random_seed: None
  split_train_nodes: False
  verbose: False
  workers: 4
  device: cuda:0
  input_dim: 768
  emb_dim: 256
  gnn_type: sage
  n_layer: 1
  meta_n_layer: 1
  second_gnn: Atten
  attention_mask_scheme: causal
  skip_path: False
  has_final_back: False
  layers: S,U,M
  ignore_label_embeddings: True
  zero_label_embeddings: False
  not_freeze_learned_label_embedding: False
  linear_probe: False
  fix_datasets_first: False
  no_bn_metagraph: False
  no_bn_encoder: False
  calc_ranks: False
  save_roc_curve: True
  eval_only: True
  eval_test_before_train: True
  eval_val_before_train: True
  eval_after_train: False
  meta_gnn_pos_only: False
  task_name: neighbor_matching
  zero_shot: False
  no_split_labels: True
  all_test: False
  train_cap: None
  label_set: None
  csr_split: False
  n_way: 30
  n_shots: 3
  n_query: 12
  neighbor_sampling_strategy: strict
  neighbor_sampling_strata: 
  neighbor_sampling_episode_source: 
  neighbor_sampling_episode_source_weighting: proportional
  neighbor_sampling_cross_source_prob: 0.0
  n_way_upper: -1
  n_shots_upper: -1
  n_query_upper: -1
  max_length: -1
  augmentation: 
  augment_test: False
  ablate_features: none
  ablate_edges: none
  structural_features: none
  attr_regression_weight: 0.0
  fp_mask_ratio: 0.3
  fp_mask_strategy: zero
  mix_task_counts: 1,1,1
  mix_cl_aug: NZ0.2
  prefix: eval_nm_pxsrc_p025_to_ukr_rus_twitter_nm_3shot_30way
  timestamp: 11_07_2026_12_41_01
  tags: []
  log_dir: log
  state_dir: state
  bert_emb_model: multi-qa-distilbert-cos-v1
  bert_cache: multi-qa-distilbert-cos-v1
  label_emb_model: 
  label_emb_texts: 
  label_emb_revision: 
  label_emb_trust_remote_code: True
  label_emb_normalize: True
  kg_emb_model: 
  pretrained_model_run: /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p025_10_07_2026_21_06_31/checkpoint/state_dict_110000.ckpt
  n_hop: 1
  graph_filename: retweet_graph_parquet.pt
  target_feature: 
  target_feature_keep_in_x: False
  target_transform: none
  feature_subset: emb_only
  midterm_label_downsample: 
  eval_random_query: False
  edge_view: default
  target_edge_view: future
  edge_feature_subset: all
  midterm_lp_neg_ratio: 1
  hard_negatives: True
  use_edge_features: False
  midterm_debug_print_episodes: 0
  debug_print_predictions: 0
  small_dataset: False
  experiment_type: metagraph
  exp_name: eval_nm_pxsrc_p025_to_ukr_rus_twitter_nm_3shot_30way_11_07_2026_12_41_01
--------------------------------
SingleLayerGeneralGNN(
  (layer_list): ModuleList(
    (0): MultiLayerGNN(
      (module_list): ModuleList(
        (0): SAGEConvSelfLoops()
      )
      (act): ReLU()
      (reset_mlp): Linear(in_features=512, out_features=256, bias=True)
      (reset_mlp_c): Linear(in_features=256, out_features=256, bias=True)
      (reset_mlp_m): Linear(in_features=256, out_features=256, bias=True)
    )
    (1): BgGraphToSupernodePropagator()
    (2): MetaGNN(
      (gnn_layers): ModuleList(
        (0): MetaGNNLayer()
      )
      (gnn_non_linear): GELU(approximate='none')
    )
  )
  (cos): CosineSimilarity()
  (initial_label_mlp): Linear(in_features=768, out_features=256, bias=True)
  (initial_input_mlp): Identity()
  (final_label_mlp): Identity()
  (final_input_mlp): Identity()
  (learned_label_embedding): Embedding(1000, 256)
  (txt_dropout): Dropout(p=0, inplace=False)
)
Number of trainable parameters of the model: 1640514
[12:41:52] Reloading state dict from /dataMeR1/phil/gfm/prodigy-sampling/state/nm_pxsrc_p025_10_07_2026_21_06_31/checkpoint/state_dict_110000.ckpt
[12:41:52] Trainer initialized. Starting train/eval...
[12:41:54] Pre-training eval on test set...
  0%|          | 0/500 [00:00<?, ?it/s][debug-example] split=test sample=0 pred=6 gt=0 logits=[14.117629051208496, 4.565955638885498, 5.025636196136475, 9.035728454589844, 12.028801918029785, 10.597394943237305, 14.3983736038208, 9.029228210449219, 0.9471548795700073, 3.2419588565826416, 11.54824161529541, 10.975974082946777, 9.986248016357422, 10.825310707092285, 5.322265625, 6.248427867889404, 11.760274887084961, 11.93654727935791, 9.711589813232422, 7.637903213500977, 7.952270030975342, 10.541915893554688, 9.301876068115234, 12.821301460266113, 3.540241241455078, 10.707229614257812, 9.909087181091309, 7.7563934326171875, 10.043315887451172, 10.86520767211914]
